"Dish.ID","Species","Dish.Number","Length","Temperature","Moisture","Units","timeBef","timeAf","count","nCum","propCum"
"70-FH","FH","70","1M","DF","PO",140,30,34,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,34,37,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,37,41,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,41,43,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,43,Inf,8,NA,NA
"71-FH","FH","71","3M","FR","PO",142,0,1,0,0,0
"71-FH","FH","71","3M","FR","PO",142,1,6,0,0,0
"71-FH","FH","71","3M","FR","PO",142,6,9,6,6,0.333333333333333
"71-FH","FH","71","3M","FR","PO",142,9,12,2,8,0.444444444444444
"71-FH","FH","71","3M","FR","PO",142,12,14,1,9,0.5
"71-FH","FH","71","3M","FR","PO",142,14,16,1,10,0.555555555555556
"71-FH","FH","71","3M","FR","PO",142,16,19,1,11,0.611111111111111
"71-FH","FH","71","3M","FR","PO",142,19,21,1,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,21,23,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,23,26,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,26,30,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,30,34,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,34,37,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,37,41,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,41,43,0,12,0.666666666666667
"71-FH","FH","71","3M","FR","PO",142,43,Inf,6,NA,NA
"72-FH","FH","72","1M","MF","PR",144,0,1,0,0,0
"72-FH","FH","72","1M","MF","PR",144,1,6,0,0,0
"72-FH","FH","72","1M","MF","PR",144,6,9,4,4,0.363636363636364
"72-FH","FH","72","1M","MF","PR",144,9,12,0,4,0.363636363636364
"72-FH","FH","72","1M","MF","PR",144,12,14,2,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,14,16,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,16,19,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,19,21,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,21,23,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,23,26,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,26,30,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,30,34,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,34,37,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,37,41,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,41,43,0,6,0.545454545454545
"72-FH","FH","72","1M","MF","PR",144,43,Inf,5,NA,NA
"73-FH","FH","73","5M","DF","PO",146,0,1,0,0,0
"73-FH","FH","73","5M","DF","PO",146,1,6,3,3,0.25
"73-FH","FH","73","5M","DF","PO",146,6,9,3,6,0.5
"73-FH","FH","73","5M","DF","PO",146,9,12,5,11,0.916666666666667
"73-FH","FH","73","5M","DF","PO",146,12,14,0,11,0.916666666666667
"73-FH","FH","73","5M","DF","PO",146,14,16,0,11,0.916666666666667
"73-FH","FH","73","5M","DF","PO",146,16,19,1,12,1
"73-FH","FH","73","5M","DF","PO",146,19,21,0,12,1
"73-FH","FH","73","5M","DF","PO",146,21,23,0,12,1
"73-FH","FH","73","5M","DF","PO",146,23,26,0,12,1
"73-FH","FH","73","5M","DF","PO",146,26,30,0,12,1
"73-FH","FH","73","5M","DF","PO",146,30,34,0,12,1
"73-FH","FH","73","5M","DF","PO",146,34,37,0,12,1
"73-FH","FH","73","5M","DF","PO",146,37,41,0,12,1
"73-FH","FH","73","5M","DF","PO",146,41,43,0,12,1
"73-FH","FH","73","5M","DF","PO",146,43,Inf,0,NA,NA
"74-FH","FH","74","3M","MF","PO",148,0,1,0,0,0
"74-FH","FH","74","3M","MF","PO",148,1,6,0,0,0
"74-FH","FH","74","3M","MF","PO",148,6,9,2,2,0.181818181818182
"74-FH","FH","74","3M","MF","PO",148,9,12,4,6,0.545454545454545
"74-FH","FH","74","3M","MF","PO",148,12,14,2,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,14,16,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,16,19,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,19,21,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,21,23,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,23,26,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,26,30,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,30,34,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,34,37,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,37,41,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,41,43,0,8,0.727272727272727
"74-FH","FH","74","3M","MF","PO",148,43,Inf,3,NA,NA
"75-FH","FH","75","3M","DF","NS",150,0,1,0,0,0
"75-FH","FH","75","3M","DF","NS",150,1,6,0,0,0
"75-FH","FH","75","3M","DF","NS",150,6,9,5,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,9,12,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,12,14,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,14,16,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,16,19,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,19,21,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,21,23,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,23,26,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,26,30,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,30,34,0,5,0.384615384615385
"75-FH","FH","75","3M","DF","NS",150,34,37,1,6,0.461538461538462
"75-FH","FH","75","3M","DF","NS",150,37,41,0,6,0.461538461538462
"75-FH","FH","75","3M","DF","NS",150,41,43,0,6,0.461538461538462
"75-FH","FH","75","3M","DF","NS",150,43,Inf,7,NA,NA
"76-FH","FH","76","5M","MF","PO",152,0,1,0,0,0
"76-FH","FH","76","5M","MF","PO",152,1,6,0,0,0
"76-FH","FH","76","5M","MF","PO",152,6,9,4,4,0.4
"76-FH","FH","76","5M","MF","PO",152,9,12,1,5,0.5
"76-FH","FH","76","5M","MF","PO",152,12,14,0,5,0.5
"76-FH","FH","76","5M","MF","PO",152,14,16,0,5,0.5
"76-FH","FH","76","5M","MF","PO",152,16,19,0,5,0.5
"76-FH","FH","76","5M","MF","PO",152,19,21,0,5,0.5
"76-FH","FH","76","5M","MF","PO",152,21,23,0,5,0.5
"76-FH","FH","76","5M","MF","PO",152,23,26,1,6,0.6
"76-FH","FH","76","5M","MF","PO",152,26,30,0,6,0.6
"76-FH","FH","76","5M","MF","PO",152,30,34,1,7,0.7
"76-FH","FH","76","5M","MF","PO",152,34,37,0,7,0.7
"76-FH","FH","76","5M","MF","PO",152,37,41,0,7,0.7
"76-FH","FH","76","5M","MF","PO",152,41,43,0,7,0.7
"76-FH","FH","76","5M","MF","PO",152,43,Inf,3,NA,NA
"77-FH","FH","77","5M","DF","PO",154,0,1,0,0,0
"77-FH","FH","77","5M","DF","PO",154,1,6,1,1,0.0833333333333333
"77-FH","FH","77","5M","DF","PO",154,6,9,5,6,0.5
"77-FH","FH","77","5M","DF","PO",154,9,12,2,8,0.666666666666667
"77-FH","FH","77","5M","DF","PO",154,12,14,0,8,0.666666666666667
"77-FH","FH","77","5M","DF","PO",154,14,16,0,8,0.666666666666667
"77-FH","FH","77","5M","DF","PO",154,16,19,0,8,0.666666666666667
"77-FH","FH","77","5M","DF","PO",154,19,21,1,9,0.75
"77-FH","FH","77","5M","DF","PO",154,21,23,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,23,26,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,26,30,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,30,34,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,34,37,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,37,41,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,41,43,0,9,0.75
"77-FH","FH","77","5M","DF","PO",154,43,Inf,3,NA,NA
"78-FH","FH","78","3M","MF","PO",156,0,1,0,0,0
"78-FH","FH","78","3M","MF","PO",156,1,6,0,0,0
"78-FH","FH","78","3M","MF","PO",156,6,9,9,9,0.5625
"78-FH","FH","78","3M","MF","PO",156,9,12,0,9,0.5625
"78-FH","FH","78","3M","MF","PO",156,12,14,1,10,0.625
"78-FH","FH","78","3M","MF","PO",156,14,16,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,16,19,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,19,21,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,21,23,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,23,26,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,26,30,0,10,0.625
"78-FH","FH","78","3M","MF","PO",156,30,34,1,11,0.6875
"78-FH","FH","78","3M","MF","PO",156,34,37,0,11,0.6875
"78-FH","FH","78","3M","MF","PO",156,37,41,0,11,0.6875
"78-FH","FH","78","3M","MF","PO",156,41,43,0,11,0.6875
"78-FH","FH","78","3M","MF","PO",156,43,Inf,5,NA,NA
"79-FH","FH","79","5M","MF","NS",158,0,1,0,0,0
"79-FH","FH","79","5M","MF","NS",158,1,6,0,0,0
"79-FH","FH","79","5M","MF","NS",158,6,9,6,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,9,12,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,12,14,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,14,16,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,16,19,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,19,21,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,21,23,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,23,26,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,26,30,0,6,0.461538461538462
"79-FH","FH","79","5M","MF","NS",158,30,34,1,7,0.538461538461538
"79-FH","FH","79","5M","MF","NS",158,34,37,0,7,0.538461538461538
"79-FH","FH","79","5M","MF","NS",158,37,41,0,7,0.538461538461538
"79-FH","FH","79","5M","MF","NS",158,41,43,0,7,0.538461538461538
"79-FH","FH","79","5M","MF","NS",158,43,Inf,6,NA,NA
"80-FH","FH","80","3M","RT","PR",160,0,1,0,0,0
"80-FH","FH","80","3M","RT","PR",160,1,6,1,1,0.0833333333333333
"80-FH","FH","80","3M","RT","PR",160,6,9,4,5,0.416666666666667
"80-FH","FH","80","3M","RT","PR",160,9,12,2,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,12,14,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,14,16,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,16,19,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,19,21,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,21,23,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,23,26,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,26,30,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,30,34,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,34,37,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,37,41,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,41,43,0,7,0.583333333333333
"80-FH","FH","80","3M","RT","PR",160,43,Inf,5,NA,NA
"81-FH","FH","81","5M","FR","PO",162,0,1,0,0,0
"81-FH","FH","81","5M","FR","PO",162,1,6,0,0,0
"81-FH","FH","81","5M","FR","PO",162,6,9,9,9,0.692307692307692
"81-FH","FH","81","5M","FR","PO",162,9,12,0,9,0.692307692307692
"81-FH","FH","81","5M","FR","PO",162,12,14,1,10,0.769230769230769
"81-FH","FH","81","5M","FR","PO",162,14,16,1,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,16,19,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,19,21,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,21,23,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,23,26,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,26,30,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,30,34,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,34,37,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,37,41,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,41,43,0,11,0.846153846153846
"81-FH","FH","81","5M","FR","PO",162,43,Inf,2,NA,NA
"82-FH","FH","82","5M","MF","PR",164,0,1,0,0,0
"82-FH","FH","82","5M","MF","PR",164,1,6,0,0,0
"82-FH","FH","82","5M","MF","PR",164,6,9,3,3,0.272727272727273
"82-FH","FH","82","5M","MF","PR",164,9,12,2,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,12,14,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,14,16,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,16,19,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,19,21,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,21,23,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,23,26,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,26,30,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,30,34,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,34,37,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,37,41,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,41,43,0,5,0.454545454545455
"82-FH","FH","82","5M","MF","PR",164,43,Inf,6,NA,NA
"83-FH","FH","83","5M","FR","PR",166,0,1,0,0,0
"83-FH","FH","83","5M","FR","PR",166,1,6,0,0,0
"83-FH","FH","83","5M","FR","PR",166,6,9,8,8,0.666666666666667
"83-FH","FH","83","5M","FR","PR",166,9,12,1,9,0.75
"83-FH","FH","83","5M","FR","PR",166,12,14,1,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,14,16,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,16,19,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,19,21,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,21,23,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,23,26,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,26,30,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,30,34,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,34,37,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,37,41,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,41,43,0,10,0.833333333333333
"83-FH","FH","83","5M","FR","PR",166,43,Inf,2,NA,NA
"84-FH","FH","84","1M","MF","PO",168,0,1,0,0,0
"84-FH","FH","84","1M","MF","PO",168,1,6,1,1,0.0833333333333333
"84-FH","FH","84","1M","MF","PO",168,6,9,4,5,0.416666666666667
"84-FH","FH","84","1M","MF","PO",168,9,12,2,7,0.583333333333333
"84-FH","FH","84","1M","MF","PO",168,12,14,0,7,0.583333333333333
"84-FH","FH","84","1M","MF","PO",168,14,16,0,7,0.583333333333333
"84-FH","FH","84","1M","MF","PO",168,16,19,1,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,19,21,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,21,23,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,23,26,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,26,30,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,30,34,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,34,37,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,37,41,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,41,43,0,8,0.666666666666667
"84-FH","FH","84","1M","MF","PO",168,43,Inf,4,NA,NA
"85-FH","FH","85","1M","FR","NS",170,0,1,0,0,0
"85-FH","FH","85","1M","FR","NS",170,1,6,1,1,0.0833333333333333
"85-FH","FH","85","1M","FR","NS",170,6,9,6,7,0.583333333333333
"85-FH","FH","85","1M","FR","NS",170,9,12,3,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,12,14,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,14,16,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,16,19,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,19,21,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,21,23,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,23,26,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,26,30,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,30,34,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,34,37,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,37,41,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,41,43,0,10,0.833333333333333
"85-FH","FH","85","1M","FR","NS",170,43,Inf,2,NA,NA
"86-FH","FH","86","1M","FR","PR",172,0,1,0,0,0
"86-FH","FH","86","1M","FR","PR",172,1,6,0,0,0
"86-FH","FH","86","1M","FR","PR",172,6,9,1,1,0.0769230769230769
"86-FH","FH","86","1M","FR","PR",172,9,12,4,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,12,14,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,14,16,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,16,19,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,19,21,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,21,23,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,23,26,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,26,30,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,30,34,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,34,37,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,37,41,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,41,43,0,5,0.384615384615385
"86-FH","FH","86","1M","FR","PR",172,43,Inf,8,NA,NA
"87-FH","FH","87","1M","RT","PR",174,0,1,0,0,0
"87-FH","FH","87","1M","RT","PR",174,1,6,0,0,0
"87-FH","FH","87","1M","RT","PR",174,6,9,6,6,0.428571428571429
"87-FH","FH","87","1M","RT","PR",174,9,12,2,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,12,14,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,14,16,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,16,19,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,19,21,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,21,23,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,23,26,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,26,30,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,30,34,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,34,37,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,37,41,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,41,43,0,8,0.571428571428571
"87-FH","FH","87","1M","RT","PR",174,43,Inf,6,NA,NA
"88-FH","FH","88","3M","DF","NS",176,0,1,0,0,0
"88-FH","FH","88","3M","DF","NS",176,1,6,3,3,0.214285714285714
"88-FH","FH","88","3M","DF","NS",176,6,9,7,10,0.714285714285714
"88-FH","FH","88","3M","DF","NS",176,9,12,4,14,1
"88-FH","FH","88","3M","DF","NS",176,12,14,0,14,1
"88-FH","FH","88","3M","DF","NS",176,14,16,0,14,1
"88-FH","FH","88","3M","DF","NS",176,16,19,0,14,1
"88-FH","FH","88","3M","DF","NS",176,19,21,0,14,1
"88-FH","FH","88","3M","DF","NS",176,21,23,0,14,1
"88-FH","FH","88","3M","DF","NS",176,23,26,0,14,1
"88-FH","FH","88","3M","DF","NS",176,26,30,0,14,1
"88-FH","FH","88","3M","DF","NS",176,30,34,0,14,1
"88-FH","FH","88","3M","DF","NS",176,34,37,0,14,1
"88-FH","FH","88","3M","DF","NS",176,37,41,0,14,1
"88-FH","FH","88","3M","DF","NS",176,41,43,0,14,1
"88-FH","FH","88","3M","DF","NS",176,43,Inf,0,NA,NA
"89-FH","FH","89","5M","RT","PR",178,0,1,0,0,0
"89-FH","FH","89","5M","RT","PR",178,1,6,0,0,0
"89-FH","FH","89","5M","RT","PR",178,6,9,3,3,0.214285714285714
"89-FH","FH","89","5M","RT","PR",178,9,12,4,7,0.5
"89-FH","FH","89","5M","RT","PR",178,12,14,1,8,0.571428571428571
"89-FH","FH","89","5M","RT","PR",178,14,16,0,8,0.571428571428571
"89-FH","FH","89","5M","RT","PR",178,16,19,2,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,19,21,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,21,23,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,23,26,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,26,30,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,30,34,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,34,37,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,37,41,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,41,43,0,10,0.714285714285714
"89-FH","FH","89","5M","RT","PR",178,43,Inf,4,NA,NA
"90-FH","FH","90","5M","FR","PR",180,0,1,0,0,0
"90-FH","FH","90","5M","FR","PR",180,1,6,0,0,0
"90-FH","FH","90","5M","FR","PR",180,6,9,4,4,0.333333333333333
"90-FH","FH","90","5M","FR","PR",180,9,12,2,6,0.5
"90-FH","FH","90","5M","FR","PR",180,12,14,0,6,0.5
"90-FH","FH","90","5M","FR","PR",180,14,16,1,7,0.583333333333333
"90-FH","FH","90","5M","FR","PR",180,16,19,0,7,0.583333333333333
"90-FH","FH","90","5M","FR","PR",180,19,21,1,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,21,23,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,23,26,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,26,30,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,30,34,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,34,37,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,37,41,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,41,43,0,8,0.666666666666667
"90-FH","FH","90","5M","FR","PR",180,43,Inf,4,NA,NA
"91-FH","FH","91","5M","DF","NS",182,0,1,0,0,0
"91-FH","FH","91","5M","DF","NS",182,1,6,0,0,0
"91-FH","FH","91","5M","DF","NS",182,6,9,6,6,0.545454545454545
"91-FH","FH","91","5M","DF","NS",182,9,12,0,6,0.545454545454545
"91-FH","FH","91","5M","DF","NS",182,12,14,1,7,0.636363636363636
"91-FH","FH","91","5M","DF","NS",182,14,16,1,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,16,19,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,19,21,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,21,23,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,23,26,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,26,30,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,30,34,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,34,37,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,37,41,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,41,43,0,8,0.727272727272727
"91-FH","FH","91","5M","DF","NS",182,43,Inf,3,NA,NA
"92-FH","FH","92","5M","DF","NS",184,0,1,0,0,0
"92-FH","FH","92","5M","DF","NS",184,1,6,0,0,0
"92-FH","FH","92","5M","DF","NS",184,6,9,6,6,0.375
"92-FH","FH","92","5M","DF","NS",184,9,12,2,8,0.5
"92-FH","FH","92","5M","DF","NS",184,12,14,0,8,0.5
"92-FH","FH","92","5M","DF","NS",184,14,16,0,8,0.5
"92-FH","FH","92","5M","DF","NS",184,16,19,2,10,0.625
"92-FH","FH","92","5M","DF","NS",184,19,21,0,10,0.625
"92-FH","FH","92","5M","DF","NS",184,21,23,0,10,0.625
"92-FH","FH","92","5M","DF","NS",184,23,26,0,10,0.625
"92-FH","FH","92","5M","DF","NS",184,26,30,1,11,0.6875
"92-FH","FH","92","5M","DF","NS",184,30,34,0,11,0.6875
"92-FH","FH","92","5M","DF","NS",184,34,37,0,11,0.6875
"92-FH","FH","92","5M","DF","NS",184,37,41,0,11,0.6875
"92-FH","FH","92","5M","DF","NS",184,41,43,0,11,0.6875
"92-FH","FH","92","5M","DF","NS",184,43,Inf,5,NA,NA
"93-FH","FH","93","C","RT","NS",186,0,1,0,0,0
"93-FH","FH","93","C","RT","NS",186,1,6,1,1,0.0714285714285714
"93-FH","FH","93","C","RT","NS",186,6,9,4,5,0.357142857142857
"93-FH","FH","93","C","RT","NS",186,9,12,1,6,0.428571428571429
"93-FH","FH","93","C","RT","NS",186,12,14,0,6,0.428571428571429
"93-FH","FH","93","C","RT","NS",186,14,16,1,7,0.5
"93-FH","FH","93","C","RT","NS",186,16,19,1,8,0.571428571428571
"93-FH","FH","93","C","RT","NS",186,19,21,0,8,0.571428571428571
"93-FH","FH","93","C","RT","NS",186,21,23,1,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,23,26,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,26,30,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,30,34,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,34,37,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,37,41,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,41,43,0,9,0.642857142857143
"93-FH","FH","93","C","RT","NS",186,43,Inf,5,NA,NA
"94-FH","FH","94","3M","MF","NS",188,0,1,0,0,0
"94-FH","FH","94","3M","MF","NS",188,1,6,2,2,0.2
"94-FH","FH","94","3M","MF","NS",188,6,9,5,7,0.7
"94-FH","FH","94","3M","MF","NS",188,9,12,2,9,0.9
"94-FH","FH","94","3M","MF","NS",188,12,14,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,14,16,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,16,19,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,19,21,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,21,23,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,23,26,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,26,30,0,9,0.9
